(459, 3, 6)
(460, 4, 6)
(461, 5, 6)
(462, 6, 6)
(463, 7, 6)
(464, 8, 6)
(465, 9, 6)
(466, 10, 6)
(467, 11, 6)
(468, 12, 6)
(469, 13, 6)
(470, 14, 6)
(471, 15, 6)
(472, 16, 6)
(473, 17, 6)
(474, 18, 6)
(475, 19, 6)
(476, 20, 6)
(477, 21, 6)
(478, 22, 6)
(479, 23, 6)
(480, 24, 6)
(481, 1, 6)
(482, 2, 6)
(483, 3, 6)
(484, 4, 6)
(485, 5, 6)
(486, 6, 6)
(487, 7, 6)
(488, 8, 6)
(489, 9, 6)
(490, 10, 6)
(491, 11, 6)
(492, 12, 6)
(493, 13, 6)
(494, 14, 6)
(495, 15, 6)
(496, 16, 6)
(497, 17, 6)
(498, 18, 6)
(499, 19, 6)
(500, 20, 6)
(501, 21, 6)
(502, 22, 6)
(503, 23, 6)
(504, 24, 6)
(505, 1, 6)
(506, 2, 6)
(507, 3, 6)
(508, 4, 6)
(509, 5, 6)
(510, 6, 6)
(511, 7, 6)
(512, 8, 6)
(513, 9, 6)
(514, 10, 6)
(515, 11, 6)
(516, 12, 6)
(517, 13, 6)
(518, 14, 6)
(519, 15, 6)
(520, 16, 6)
(521, 17, 6)
(522, 18, 6)
(523, 19, 6)
(524, 20, 6)
(525, 21, 6)
(526, 22, 6)
(527, 23, 6)
(528, 24, 6)
(529, 1, 6)
(530, 2, 6)
(531, 3, 6)
(532, 4, 6)
(533, 5, 6)
(534, 6, 6)
(535, 7, 6)
(536, 8, 6)
(537, 9, 6)
(538, 10, 6)
(539, 11, 6)
(540, 12, 6)
(541, 13, 6)
(542, 14, 6)
(543, 15, 6)
(544, 16, 6)
(545, 17, 6)
(546, 18, 6)
(547, 19, 6)
(548, 20, 6)
(549, 21, 6)
(550, 22, 6)
(551, 23, 6)
(552, 24, 6)
(553, 1, 1)
(554, 2, 1)
(555, 3, 1)
(556, 4, 1)
(557, 5, 1)
(558, 6, 1)
(559, 7, 1)
(560, 8, 1)
(561, 9, 1)
(562, 10, 1)
(563, 11, 1)
(564, 12, 1)
(565, 13, 1)
(566, 14, 1)
(567, 15, 1)
(568, 16, 1)
(569, 17, 1)
(570, 18, 1)
(571, 19, 1)
(572, 20, 1)
(573, 21, 1)
(574, 22, 1)
(575, 23, 1)
(576, 24, 1)
(577, 1, 1)
(578, 2, 1)
(579, 3, 1)
(580, 4, 1)
(581, 5, 1)
(582, 6, 1)
(583, 7, 1)
(584, 8, 1)
(585, 9, 1)
(586, 10, 1)
(587, 11, 1)
(588, 12, 1)
(589, 13, 1)
(590, 14, 1)
(591, 15, 1)
(592, 16, 1)
(593, 17, 1)
(594, 18, 1)
(595, 19, 1)
(596, 20, 1)
(597, 21, 1)
(598, 22, 1)
(599, 23, 1)
(600, 24, 1)
(601, 1, 1)
(602, 2, 1)
(603, 3, 1)
(604, 4, 1)
(605, 5, 1)
(606, 6, 1)
(607, 7, 1)
(608, 8, 1)
(609, 9, 1)
(610, 10, 1)
(611, 11, 1)
(612, 12, 1)
(613, 13, 1)
(614, 14, 1)
(615, 15, 1)
(616, 16, 1)
(617, 17, 1)
(618, 18, 1)
(619, 19, 1)
(620, 20, 1)
(621, 21, 1)
(622, 22, 1)
(623, 23, 1)
(624, 24, 1)
(625, 1, 1)
(626, 2, 1)
(627, 3, 1)
(628, 4, 1)
(629, 5, 1)
(630, 6, 1)
(631, 7, 1)
(632, 8, 1)
(633, 9, 1)
(634, 10, 1)
(635, 11, 1)
(636, 12, 1)
(637, 13, 1)
(638, 14, 1)
(639, 15, 1)
(640, 16, 1)
(641, 17, 1)
(642, 18, 1)
(643, 19, 1)
(644, 20, 1)
(645, 21, 1)
(646, 22, 1)
(647, 23, 1)
(648, 24, 1)
(649, 1, 1)
(650, 2, 1)
(651, 3, 1)
(652, 4, 1)
(653, 5, 1)
(654, 6, 1)
(655, 7, 1)
(656, 8, 1)
(657, 9, 1)
(658, 10, 1)
(659, 11, 1)
(660, 12, 1)
(661, 13, 1)
(662, 14, 1)
(663, 15, 1)
(664, 16, 1)
(665, 17, 1)
(666, 18, 1)
(667, 19, 1)
(668, 20, 1)
(669, 21, 1)
(670, 22, 1)
(671, 23, 1)
(672, 24, 1)
(673, 1, 6)
(674, 2, 6)
(675, 3, 6)
(676, 4, 6)
(677, 5, 6)
(678, 6, 6)
(679, 7, 6)
(680, 8, 6)
(681, 9, 6)
(682, 10, 6)
(683, 11, 6)
(684, 12, 6)
(685, 13, 6)
(686, 14, 6)
(687, 15, 6)
(688, 16, 6)
(689, 17, 6)
(690, 18, 6)
(691, 19, 6)
(692, 20, 6)
(693, 21, 6)
(694, 22, 6)
(695, 23, 6)
(696, 24, 6)
(697, 1, 1)
(698, 2, 1)
(699, 3, 1)
(700, 4, 1)
(701, 5, 1)
(702, 6, 1)
(703, 7, 1)
(704, 8, 1)
(705, 9, 1)
(706, 10, 1)
(707, 11, 1)
(708, 12, 1)
(709, 13, 1)
(710, 14, 1)
(711, 15, 1)
(712, 16, 1)
(713, 17, 1)
(714, 18, 1)
(715, 19, 1)
(716, 20, 1)
(717, 21, 1)
(718, 22, 1)
(719, 23, 1)
(720, 24, 1)
(721, 1, 1)
(722, 2, 1)
(723, 3, 1)
(724, 4, 1)
(725, 5, 1)
(726, 6, 1)
(727, 7, 1)
(728, 8, 1)
(729, 9, 1)
(730, 10, 1)
(731, 11, 1)
(732, 12, 1)
(733, 13, 1)
(734, 14, 1)
(735, 15, 1)
(736, 16, 1)
(737, 17, 1)
(738, 18, 1)
(739, 19, 1)
(740, 20, 1)
(741, 21, 1)
(742, 22, 1)
(743, 23, 1)
(744, 24, 1)
(745, 1, 1)
(746, 2, 1)
(747, 3, 1)
(748, 4, 1)
(749, 5, 1)
(750, 6, 1)
(751, 7, 1)
(752, 8, 1)
(753, 9, 1)
(754, 10, 1)
(755, 11, 1)
(756, 12, 1)
(757, 13, 1)
(758, 14, 1)
(759, 15, 1)
(760, 16, 1)
(761, 17, 1)
(762, 18, 1)
(763, 19, 1)
(764, 20, 1)
(765, 21, 1)
(766, 22, 1)
(767, 23, 1)
(768, 24, 1)
(769, 1, 1)
(770, 2, 1)
(771, 3, 1)
(772, 4, 1)
(773, 5, 1)
(774, 6, 1)
(775, 7, 1)
(776, 8, 1)
(777, 9, 1)
(778, 10, 1)
(779, 11, 1)
(780, 12, 1)
(781, 13, 1)
(782, 14, 1)
(783, 15, 1)
(784, 16, 1)
(785, 17, 1)
(786, 18, 1)
(787, 19, 1)
(788, 20, 1)
(789, 21, 1)
(790, 22, 1)
(791, 23, 1)
(792, 24, 1)
(793, 1, 1)
(794, 2, 1)
(795, 3, 1)
(796, 4, 1)
(797, 5, 1)
(798, 6, 1)
(799, 7, 1)
(800, 8, 1)
(801, 9, 1)
(802, 10, 1)
(803, 11, 1)
(804, 12, 1)
(805, 13, 1)
(806, 14, 1)
(807, 15, 1)
(808, 16, 1)
(809, 17, 1)
(810, 18, 1)
(811, 19, 1)
(812, 20, 1)
(813, 21, 1)
(814, 22, 1)
(815, 23, 1)
(816, 24, 1)
(817, 1, 1)
(818, 2, 1)
(819, 3, 1)
(820, 4, 1)
(821, 5, 1)
(822, 6, 1)
(823, 7, 1)
(824, 8, 1)
(825, 9, 1)
(826, 10, 1)
(827, 11, 1)
(828, 12, 1)
(829, 13, 1)
(830, 14, 1)
(831, 15, 1)
(832, 16, 1)
(833, 17, 1)
(834, 18, 1)
(835, 19, 1)
(836, 20, 1)
(837, 21, 1)
(838, 22, 1)
(839, 23, 1)
(840, 24, 1)
(841, 1, 1)
(842, 2, 1)
(843, 3, 1)
(844, 4, 1)
(845, 5, 1)
(846, 6, 1)
(847, 7, 1)
(848, 8, 1)
(849, 9, 1)
(850, 10, 1)
(851, 11, 1)
(852, 12, 1)
(853, 13, 1)
(854, 14, 1)
(855, 15, 1)
(856, 16, 1)
(857, 17, 1)
(858, 18, 1)
(859, 19, 1)
(860, 20, 1)
(861, 21, 1)
(862, 22, 1)
(863, 23, 1)
(864, 24, 1)
(865, 1, 1)
(866, 2, 1)
(867, 3, 1)
(868, 4, 1)
(869, 5, 1)
(870, 6, 1)
(871, 7, 1)
(872, 8, 1)
(873, 9, 1)
(874, 10, 1)
(875, 11, 1)
(876, 12, 1)
(877, 13, 1)
(878, 14, 1)
(879, 15, 1)
(880, 16, 1)
(881, 17, 1)
(882, 18, 1)
(883, 19, 1)
(884, 20, 1)
(885, 21, 1)
(886, 22, 1)
(887, 23, 1)
(888, 24, 1)
(889, 1, 1)
(890, 2, 1)
(891, 3, 1)
(892, 4, 1)
(893, 5, 1)
(894, 6, 1)
(895, 7, 1)
(896, 8, 1)
(897, 9, 1)
(898, 10, 1)
(899, 11, 1)
(900, 12, 1)
(901, 13, 1)
(902, 14, 1)
(903, 15, 1)
(904, 16, 1)
(905, 17, 1)
(906, 18, 1)
(907, 19, 1)
(908, 20, 1)
(909, 21, 1)
(910, 22, 1)
(911, 23, 1)
(912, 24, 1)
(913, 1, 1)
(914, 2, 1)
(915, 3, 1)
(916, 4, 1)
(917, 5, 1)
(918, 6, 1)
(919, 7, 1)
(920, 8, 1)
(921, 9, 1)
(922, 10, 1)
(923, 11, 1)
(924, 12, 1)
(925, 13, 1)
(926, 14, 1)
(927, 15, 1)
(928, 16, 1)
(929, 17, 1)
(930, 18, 1)
(931, 19, 1)
(932, 20, 1)
(933, 21, 1)
(934, 22, 1)
(935, 23, 1)
(936, 24, 1)
(937, 1, 1)
(938, 2, 1)
(939, 3, 1)
(940, 4, 1)
(941, 5, 1)
(942, 6, 1)
(943, 7, 1)
(944, 8, 1)
(945, 9, 1)
(946, 10, 1)
(947, 11, 1)
(948, 12, 1)
(949, 13, 1)
(950, 14, 1)
(951, 15, 1)
(952, 16, 1)
(953, 17, 1)
(954, 18, 1)
(955, 19, 1)
(956, 20, 1)
(957, 21, 1)
(958, 22, 1)
(959, 23, 1)
(960, 24, 1)
(961, 1, 1)
(962, 2, 1)
(963, 3, 1)
(964, 4, 1)
(965, 5, 1)
(966, 6, 1)
(967, 7, 1)
(968, 8, 1)
(969, 9, 1)
(970, 10, 1)
(971, 11, 1)
(972, 12, 1)
(973, 13, 1)
(974, 14, 1)
(975, 15, 1)
(976, 16, 1)
(977, 17, 1)
(978, 18, 1)
(979, 19, 1)
(980, 20, 1)
(981, 21, 1)
(982, 22, 1)
(983, 23, 1)
(984, 24, 1)
(985, 1, 1)
(986, 2, 1)
(987, 3, 1)
(988, 4, 1)
(989, 5, 1)
(990, 6, 1)
(991, 7, 1)
(992, 8, 1)
(993, 9, 1)
(994, 10, 1)
(995, 11, 1)
(996, 12, 1)
(997, 13, 1)
(998, 14, 1)
(999, 15, 1)
(1000, 16, 1)
(1001, 17, 1)
(1002, 18, 1)
(1003, 19, 1)
(1004, 20, 1)
(1005, 21, 1)
(1006, 22, 1)
(1007, 23, 1)
(1008, 24, 1)
(1009, 1, 1)
(1010, 2, 1)
(1011, 3, 1)
(1012, 4, 1)
(1013, 5, 1)
(1014, 6, 1)
(1015, 7, 1)
(1016, 8, 1)
(1017, 9, 1)
(1018, 10, 1)
(1019, 11, 1)
(1020, 12, 1)
(1021, 13, 1)
(1022, 14, 1)
(1023, 15, 1)
(1024, 16, 1)
(1025, 17, 1)
(1026, 18, 1)
(1027, 19, 1)
(1028, 20, 1)
(1029, 21, 1)
(1030, 22, 1)
(1031, 23, 1)
(1032, 24, 1)
(1033, 1, 1)
(1034, 2, 1)
(1035, 3, 1)
(1036, 4, 1)
(1037, 5, 1)
(1038, 6, 1)
(1039, 7, 1)
(1040, 8, 1)
(1041, 9, 1)
(1042, 10, 1)
(1043, 11, 1)
(1044, 12, 1)
(1045, 13, 1)
(1046, 14, 1)
(1047, 15, 1)
(1048, 16, 1)
(1049, 17, 1)
(1050, 18, 1)
(1051, 19, 1)
(1052, 20, 1)
(1053, 21, 1)
(1054, 22, 1)
(1055, 23, 1)
(1056, 24, 1)
(1057, 1, 1)
(1058, 2, 1)
(1059, 3, 1)
(1060, 4, 1)
(1061, 5, 1)
(1062, 6, 1)
(1063, 7, 1)
(1064, 8, 1)
(1065, 9, 1)
(1066, 10, 1)
(1067, 11, 1)
(1068, 12, 1)
(1069, 13, 1)
(1070, 14, 1)
(1071, 15, 1)
(1072, 16, 1)
(1073, 17, 1)
(1074, 18, 1)
(1075, 19, 1)
(1076, 20, 1)
(1077, 21, 1)
(1078, 22, 1)
(1079, 23, 1)
(1080, 24, 1)
(1081, 1, 1)
(1082, 2, 1)
(1083, 3, 1)
(1084, 4, 1)
(1085, 5, 1)
(1086, 6, 1)
(1087, 7, 1)
(1088, 8, 1)
(1089, 9, 1)
(1090, 10, 1)
(1091, 11, 1)
(1092, 12, 1)
(1093, 13, 1)
(1094, 14, 1)
(1095, 15, 1)
(1096, 16, 1)
(1097, 17, 1)
(1098, 18, 1)
(1099, 19, 1)
(1100, 20, 1)
(1101, 21, 1)
(1102, 22, 1)
(1103, 23, 1)
(1104, 24, 1)
(1105, 1, 1)
(1106, 2, 1)
(1107, 3, 1)
(1108, 4, 1)
(1109, 5, 1)
(1110, 6, 1)
(1111, 7, 1)
(1112, 8, 1)
(1113, 9, 1)
(1114, 10, 1)
(1115, 11, 1)
(1116, 12, 1)
(1117, 13, 1)
(1118, 14, 1)
(1119, 15, 1)
(1120, 16, 1)
(1121, 17, 1)
(1122, 18, 1)
(1123, 19, 1)
(1124, 20, 1)
(1125, 21, 1)
(1126, 22, 1)
(1127, 23, 1)
(1128, 24, 1)
(1129, 1, 1)
(1130, 2, 1)
(1131, 3, 1)
(1132, 4, 1)
(1133, 5, 1)
(1134, 6, 1)
(1135, 7, 1)
(1136, 8, 1)
(1137, 9, 1)
(1138, 10, 1)
(1139, 11, 1)
(1140, 12, 1)
(1141, 13, 1)
(1142, 14, 1)
(1143, 15, 1)
(1144, 16, 1)
(1145, 17, 1)
(1146, 18, 1)
(1147, 19, 1)
(1148, 20, 1)
(1149, 21, 1)
(1150, 22, 1)
(1151, 23, 1)
(1152, 24, 1)
(1153, 1, 1)
(1154, 2, 1)
(1155, 3, 1)
(1156, 4, 1)
(1157, 5, 1)
(1158, 6, 1)
(1159, 7, 1)
(1160, 8, 1)
(1161, 9, 1)
(1162, 10, 1)
(1163, 11, 1)
(1164, 12, 1)
(1165, 13, 1)
(1166, 14, 1)
(1167, 15, 1)
(1168, 16, 1)
(1169, 17, 1)
(1170, 18, 1)
(1171, 19, 1)
(1172, 20, 1)
(1173, 21, 1)
(1174, 22, 1)
(1175, 23, 1)
(1176, 24, 1)
(1177, 1, 1)
(1178, 2, 1)
(1179, 3, 1)
(1180, 4, 1)
(1181, 5, 1)
(1182, 6, 1)
(1183, 7, 1)
(1184, 8, 1)
(1185, 9, 1)
(1186, 10, 1)
(1187, 11, 1)
(1188, 12, 1)
(1189, 13, 1)
(1190, 14, 1)
(1191, 15, 1)
(1192, 16, 1)
(1193, 17, 1)
(1194, 18, 1)
(1195, 19, 1)
(1196, 20, 1)
(1197, 21, 1)
(1198, 22, 1)
(1199, 23, 1)
(1200, 24, 1)
(1201, 1, 1)
(1202, 2, 1)
(1203, 3, 1)
(1204, 4, 1)
(1205, 5, 1)
(1206, 6, 1)
(1207, 7, 1)
(1208, 8, 1)
(1209, 9, 1)
(1210, 10, 1)
(1211, 11, 1)
(1212, 12, 1)
(1213, 13, 1)
(1214, 14, 1)
(1215, 15, 1)
(1216, 16, 1)
(1217, 17, 1)
(1218, 18, 1)
(1219, 19, 1)
(1220, 20, 1)
(1221, 21, 1)
(1222, 22, 1)
(1223, 23, 1)
(1224, 24, 1)
(1225, 1, 1)
(1226, 2, 1)
(1227, 3, 1)
(1228, 4, 1)
(1229, 5, 1)
(1230, 6, 1)
(1231, 7, 1)
(1232, 8, 1)
(1233, 9, 1)
(1234, 10, 1)
(1235, 11, 1)
(1236, 12, 1)
(1237, 13, 1)
(1238, 14, 1)
(1239, 15, 1)
(1240, 16, 1)
(1241, 17, 1)
(1242, 18, 1)
(1243, 19, 1)
(1244, 20, 1)
(1245, 21, 1)
(1246, 22, 1)
(1247, 23, 1)
(1248, 24, 1)
(1249, 1, 1)
(1250, 2, 1)
(1251, 3, 1)
(1252, 4, 1)
(1253, 5, 1)
(1254, 6, 1)
(1255, 7, 1)
(1256, 8, 1)
(1257, 9, 1)
(1258, 10, 1)
(1259, 11, 1)
(1260, 12, 1)
(1261, 13, 1)
(1262, 14, 1)
(1263, 15, 1)
(1264, 16, 1)
(1265, 17, 1)
(1266, 18, 1)
(1267, 19, 1)
(1268, 20, 1)
(1269, 21, 1)
(1270, 22, 1)
(1271, 23, 1)
(1272, 24, 1)
(1273, 1, 1)
(1274, 2, 1)
(1275, 3, 1)
(1276, 4, 1)
(1277, 5, 1)
(1278, 6, 1)
(1279, 7, 1)
(1280, 8, 1)
(1281, 9, 1)
(1282, 10, 1)
(1283, 11, 1)
(1284, 12, 1)
(1285, 13, 1)
(1286, 14, 1)
(1287, 15, 1)
(1288, 16, 1)
(1289, 17, 1)
(1290, 18, 1)
(1291, 19, 1)
(1292, 20, 1)
(1293, 21, 1)
(1294, 22, 1)
(1295, 23, 1)
(1296, 24, 1)
(1297, 1, 1)
(1298, 2, 1)
(1299, 3, 1)
(1300, 4, 1)
(1301, 5, 1)
(1302, 6, 1)
(1303, 7, 1)
(1304, 8, 1)
(1305, 9, 1)
(1306, 10, 1)
(1307, 11, 1)
(1308, 12, 1)
(1309, 13, 1)
(1310, 14, 1)
(1311, 15, 1)
(1312, 16, 1)
(1313, 17, 1)
(1314, 18, 1)
(1315, 19, 1)
(1316, 20, 1)
(1317, 21, 1)
(1318, 22, 1)
(1319, 23, 1)
(1320, 24, 1)
(1321, 1, 1)
(1322, 2, 1)
(1323, 3, 1)
(1324, 4, 1)
(1325, 5, 1)
(1326, 6, 1)
(1327, 7, 1)
(1328, 8, 1)
(1329, 9, 1)
(1330, 10, 1)
(1331, 11, 1)
(1332, 12, 1)
(1333, 13, 1)
(1334, 14, 1)
(1335, 15, 1)
(1336, 16, 1)
(1337, 17, 1)
(1338, 18, 1)
(1339, 19, 1)
(1340, 20, 1)
(1341, 21, 1)
(1342, 22, 1)
(1343, 23, 1)
(1344, 24, 1)
(1345, 1, 1)
(1346, 2, 1)
(1347, 3, 1)
(1348, 4, 1)
(1349, 5, 1)
(1350, 6, 1)
(1351, 7, 1)
(1352, 8, 1)
(1353, 9, 1)
(1354, 10, 1)
(1355, 11, 1)
